5	6	9	30	100	1
5	7	10	30	100	1
5	8	11	30	100	1
5	9	12	30	100	1
5	10	13	30	100	1
5	11	14	30	100	1
5	12	15	30	100	1
5	13	16	30	100	1
5	14	17	30	100	1
5	15	18	30	100	1
5	6	9	60	100	1
5	7	10	60	100	1
5	8	11	60	100	1
5	9	12	60	100	1
5	10	13	60	100	1
5	11	14	60	100	1
5	12	15	60	100	1
5	13	16	60	100	1
5	14	17	60	100	1
5	15	18	60	100	1
5	6	9	90	100	1
5	7	10	90	100	1
5	8	11	90	100	1
5	9	12	90	100	1
5	10	13	90	100	1
5	11	14	90	100	1
5	12	15	90	100	1
5	13	16	90	100	1
5	14	17	90	100	1
5	15	18	90	100	1
5	6	9	120	100	1
5	7	10	120	100	1
5	8	11	120	100	1
5	9	12	120	100	1
5	10	13	120	100	1
5	11	14	120	100	1
5	12	15	120	100	1
5	13	16	120	100	1
5	14	17	120	100	1
5	15	18	120	100	1
5	6	9	150	100	1
5	7	10	150	100	1
5	8	11	150	100	1
5	9	12	150	100	1
5	10	13	150	100	1
5	11	14	150	100	1
5	12	15	150	100	1
5	13	16	150	100	1
5	14	17	150	100	1
5	15	18	150	100	1
5	6	9	180	100	1
5	7	10	180	100	1
5	8	11	180	100	1
5	9	12	180	100	1
5	10	13	180	100	1
5	11	14	180	100	1
5	12	15	180	100	1
5	13	16	180	100	1
5	14	17	180	100	1
5	15	18	180	100	1
5	6	9	210	100	1
5	7	10	210	100	1
5	8	11	210	100	1
5	9	12	210	100	1
5	10	13	210	100	1
5	11	14	210	100	1
5	12	15	210	100	1
5	13	16	210	100	1
5	14	17	210	100	1
5	15	18	210	100	1
5	6	9	240	100	1
5	7	10	240	100	1
5	8	11	240	100	1
5	9	12	240	100	1
5	10	13	240	100	1
5	11	14	240	100	1
5	12	15	240	100	1
5	13	16	240	100	1
5	14	17	240	100	1
5	15	18	240	100	1
5	6	9	270	100	1
5	7	10	270	100	1
5	8	11	270	100	1
5	9	12	270	100	1
5	10	13	270	100	1
5	11	14	270	100	1
5	12	15	270	100	1
5	13	16	270	100	1
5	14	17	270	100	1
5	15	18	270	100	1
5	6	9	300	100	1
5	7	10	300	100	1
5	8	11	300	100	1
5	9	12	300	100	1
5	10	13	300	100	1
5	11	14	300	100	1
5	12	15	300	100	1
5	13	16	300	100	1
5	14	17	300	100	1
5	15	18	300	100	1
10	6	9	30	100	1
10	7	10	30	100	1
10	8	11	30	100	1
10	9	12	30	100	1
10	10	13	30	100	1
10	11	14	30	100	1
10	12	15	30	100	1
10	13	16	30	100	1
10	14	17	30	100	1
10	15	18	30	100	1
10	6	9	60	100	1
10	7	10	60	100	1
10	8	11	60	100	1
10	9	12	60	100	1
10	10	13	60	100	1
10	11	14	60	100	1
10	12	15	60	100	1
10	13	16	60	100	1
10	14	17	60	100	1
10	15	18	60	100	1
10	6	9	90	100	1
10	7	10	90	100	1
10	8	11	90	100	1
10	9	12	90	100	1
10	10	13	90	100	1
10	11	14	90	100	1
10	12	15	90	100	1
10	13	16	90	100	1
10	14	17	90	100	1
10	15	18	90	100	1
10	6	9	120	100	1
10	7	10	120	100	1
10	8	11	120	100	1
10	9	12	120	100	1
10	10	13	120	100	1
10	11	14	120	100	1
10	12	15	120	100	1
10	13	16	120	100	1
10	14	17	120	100	1
10	15	18	120	100	1
10	6	9	150	100	1
10	7	10	150	100	1
10	8	11	150	100	1
10	9	12	150	100	1
10	10	13	150	100	1
10	11	14	150	100	1
10	12	15	150	100	1
10	13	16	150	100	1
10	14	17	150	100	1
10	15	18	150	100	1
10	6	9	180	100	1
10	7	10	180	100	1
10	8	11	180	100	1
10	9	12	180	100	1
10	10	13	180	100	1
10	11	14	180	100	1
10	12	15	180	100	1
10	13	16	180	100	1
10	14	17	180	100	1
10	15	18	180	100	1
10	6	9	210	100	1
10	7	10	210	100	1
10	8	11	210	100	1
10	9	12	210	100	1
10	10	13	210	100	1
10	11	14	210	100	1
10	12	15	210	100	1
10	13	16	210	100	1
10	14	17	210	100	1
10	15	18	210	100	1
10	6	9	240	100	1
10	7	10	240	100	1
10	8	11	240	100	1
10	9	12	240	100	1
10	10	13	240	100	1
10	11	14	240	100	1
10	12	15	240	100	1
10	13	16	240	100	1
10	14	17	240	100	1
10	15	18	240	100	1
10	6	9	270	100	1
10	7	10	270	100	1
10	8	11	270	100	1
10	9	12	270	100	1
10	10	13	270	100	1
10	11	14	270	100	1
10	12	15	270	100	1
10	13	16	270	100	1
10	14	17	270	100	1
10	15	18	270	100	1
10	6	9	300	100	1
10	7	10	300	100	1
10	8	11	300	100	1
10	9	12	300	100	1
10	10	13	300	100	1
10	11	14	300	100	1
10	12	15	300	100	1
10	13	16	300	100	1
10	14	17	300	100	1
10	15	18	300	100	1
15	6	9	30	100	1
15	7	10	30	100	1
15	8	11	30	100	1
15	9	12	30	100	1
15	10	13	30	100	1
15	11	14	30	100	1
15	12	15	30	100	1
15	13	16	30	100	1
15	14	17	30	100	1
15	15	18	30	100	1
15	6	9	60	100	1
15	7	10	60	100	1
15	8	11	60	100	1
15	9	12	60	100	1
15	10	13	60	100	1
15	11	14	60	100	1
15	12	15	60	100	1
15	13	16	60	100	1
15	14	17	60	100	1
15	15	18	60	100	1
15	6	9	90	100	1
15	7	10	90	100	1
15	8	11	90	100	1
15	9	12	90	100	1
15	10	13	90	100	1
15	11	14	90	100	1
15	12	15	90	100	1
15	13	16	90	100	1
15	14	17	90	100	1
15	15	18	90	100	1
15	6	9	120	100	1
15	7	10	120	100	1
15	8	11	120	100	1
15	9	12	120	100	1
15	10	13	120	100	1
15	11	14	120	100	1
15	12	15	120	100	1
15	13	16	120	100	1
15	14	17	120	100	1
15	15	18	120	100	1
15	6	9	150	100	1
15	7	10	150	100	1
15	8	11	150	100	1
15	9	12	150	100	1
15	10	13	150	100	1
15	11	14	150	100	1
15	12	15	150	100	1
15	13	16	150	100	1
15	14	17	150	100	1
15	15	18	150	100	1
15	6	9	180	100	1
15	7	10	180	100	1
15	8	11	180	100	1
15	9	12	180	100	1
15	10	13	180	100	1
15	11	14	180	100	1
15	12	15	180	100	1
15	13	16	180	100	1
15	14	17	180	100	1
15	15	18	180	100	1
15	6	9	210	100	1
15	7	10	210	100	1
15	8	11	210	100	1
15	9	12	210	100	1
15	10	13	210	100	1
15	11	14	210	100	1
15	12	15	210	100	1
15	13	16	210	100	1
15	14	17	210	100	1
15	15	18	210	100	1
15	6	9	240	100	1
15	7	10	240	100	1
15	8	11	240	100	1
15	9	12	240	100	1
15	10	13	240	100	1
