5	6	18	30	100	1
5	6	18	40	100	1
5	6	18	50	100	1
5	6	18	60	100	1
5	6	18	70	100	1
5	6	18	80	100	1
5	6	18	90	100	1
5	6	18	100	100	1
10	6	18	30	100	1
10	6	18	40	100	1
10	6	18	50	100	1
10	6	18	60	100	1
10	6	18	70	100	1
10	6	18	80	100	1
10	6	18	90	100	1
10	6	18	100	100	1
15	6	18	30	100	1
15	6	18	40	100	1
15	6	18	50	100	1
15	6	18	60	100	1
15	6	18	70	100	1
15	6	18	80	100	1
15	6	18	90	100	1
15	6	18	100	100	1
20	6	18	30	100	1
20	6	18	40	100	1
20	6	18	50	100	1
20	6	18	60	100	1
20	6	18	70	100	1
20	6	18	80	100	1
20	6	18	90	100	1
20	6	18	100	100	1
25	6	18	30	100	1
25	6	18	40	100	1
25	6	18	50	100	1
25	6	18	60	100	1
25	6	18	70	100	1
25	6	18	80	100	1
25	6	18	90	100	1
25	6	18	100	100	1
30	6	18	30	100	1
30	6	18	40	100	1
30	6	18	50	100	1
30	6	18	60	100	1
30	6	18	70	100	1
30	6	18	80	100	1
30	6	18	90	100	1
30	6	18	100	100	1
35	6	18	30	100	1
35	6	18	40	100	1
35	6	18	50	100	1
35	6	18	60	100	1
35	6	18	70	100	1
35	6	18	80	100	1
35	6	18	90	100	1
35	6	18	100	100	1
40	6	18	30	100	1
40	6	18	40	100	1
40	6	18	50	100	1
40	6	18	60	100	1
40	6	18	70	100	1
40	6	18	80	100	1
40	6	18	90	100	1
40	6	18	100	100	1
45	6	18	30	100	1
45	6	18	40	100	1
45	6	18	50	100	1
45	6	18	60	100	1
45	6	18	70	100	1
45	6	18	80	100	1
45	6	18	90	100	1
45	6	18	100	100	1
50	6	18	30	100	1
50	6	18	40	100	1
50	6	18	50	100	1
50	6	18	60	100	1
50	6	18	70	100	1
50	6	18	80	100	1
50	6	18	90	100	1
50	6	18	100	100	1
