18	6	9	10	100	1
18	7	10	10	100	1
18	8	11	10	100	1
18	9	12	10	100	1
18	10	13	10	100	1
18	11	14	10	100	1
18	12	15	10	100	1
18	13	16	10	100	1
18	14	17	10	100	1
18	15	18	10	100	1
18	6	9	20	100	1
18	7	10	20	100	1
18	8	11	20	100	1
18	9	12	20	100	1
18	10	13	20	100	1
18	11	14	20	100	1
18	12	15	20	100	1
18	13	16	20	100	1
18	14	17	20	100	1
18	15	18	20	100	1
18	6	9	30	100	1
18	7	10	30	100	1
18	8	11	30	100	1
18	9	12	30	100	1
18	10	13	30	100	1
18	11	14	30	100	1
18	12	15	30	100	1
18	13	16	30	100	1
18	14	17	30	100	1
18	15	18	30	100	1
18	6	9	40	100	1
18	7	10	40	100	1
18	8	11	40	100	1
18	9	12	40	100	1
18	10	13	40	100	1
18	11	14	40	100	1
18	12	15	40	100	1
18	13	16	40	100	1
18	14	17	40	100	1
18	15	18	40	100	1
18	6	9	50	100	1
18	7	10	50	100	1
18	8	11	50	100	1
18	9	12	50	100	1
18	10	13	50	100	1
18	11	14	50	100	1
18	12	15	50	100	1
18	13	16	50	100	1
18	14	17	50	100	1
18	15	18	50	100	1
18	6	9	60	100	1
18	7	10	60	100	1
18	8	11	60	100	1
18	9	12	60	100	1
18	10	13	60	100	1
18	11	14	60	100	1
18	12	15	60	100	1
18	13	16	60	100	1
18	14	17	60	100	1
18	15	18	60	100	1
18	6	9	70	100	1
18	7	10	70	100	1
18	8	11	70	100	1
18	9	12	70	100	1
18	10	13	70	100	1
18	11	14	70	100	1
18	12	15	70	100	1
18	13	16	70	100	1
18	14	17	70	100	1
18	15	18	70	100	1
18	6	9	80	100	1
18	7	10	80	100	1
18	8	11	80	100	1
18	9	12	80	100	1
18	10	13	80	100	1
18	11	14	80	100	1
18	12	15	80	100	1
18	13	16	80	100	1
18	14	17	80	100	1
18	15	18	80	100	1
18	6	9	90	100	1
18	7	10	90	100	1
18	8	11	90	100	1
18	9	12	90	100	1
18	10	13	90	100	1
18	11	14	90	100	1
18	12	15	90	100	1
18	13	16	90	100	1
18	14	17	90	100	1
18	15	18	90	100	1
18	6	9	100	100	1
18	7	10	100	100	1
18	8	11	100	100	1
18	9	12	100	100	1
